Student_ID,Study_Hours,Attendance,Assignments,Previous_Marks,Sleep_Hours,Internet_Usage,Extra_Classes,Sports_Hours,Family_Support,Screen_Time,Motivation_Level,Final_Marks
2427,6,62,80,58,4,2,1,1,4,4,2,88.67
2428,5,70,60,86,4,4,1,3,2,2,1,87.12
2429,6,76,94,77,4,2,0,2,5,5,4,100.0
2430,8,91,56,98,6,2,0,1,5,5,3,100.0
2431,7,63,94,50,7,1,1,1,3,1,4,100.0
2432,5,63,51,92,6,7,0,3,2,2,2,81.27
2433,10,76,55,82,9,6,1,0,3,7,1,100.0
2434,6,100,90,59,5,2,1,1,1,1,2,98.39
2435,4,78,81,59,9,3,1,3,5,4,5,100.0
2436,9,64,69,60,8,7,0,2,1,1,2,97.72
2437,4,91,83,57,6,2,0,3,3,2,2,86.7
2438,1,81,99,96,6,4,1,3,4,4,4,99.04
2439,7,65,65,89,9,2,0,1,5,7,2,100.0
2440,7,94,74,49,8,4,1,0,4,4,3,100.0
2441,4,81,61,73,4,4,0,2,2,5,4,84.68
2442,3,60,56,65,8,3,0,1,5,4,4,89.87
2443,8,79,88,69,7,2,0,1,1,4,5,100.0
2444,5,81,66,48,9,2,1,1,4,1,3,98.21
2445,10,70,94,85,8,5,1,2,2,7,2,100.0
2446,7,72,60,90,4,7,1,0,5,6,5,100.0
2447,4,62,55,70,8,5,0,2,2,4,3,76.91
2448,4,68,72,81,6,1,1,2,1,3,5,100.0
2449,8,71,76,94,5,4,1,0,5,6,1,100.0
2450,8,82,95,43,6,3,1,2,2,5,2,100.0
2451,2,73,55,45,5,5,1,3,3,7,5,73.25
2452,2,92,87,53,8,2,0,2,5,7,1,74.45
2453,3,77,51,43,7,1,0,1,5,5,2,75.97
2454,3,100,71,65,8,3,1,2,5,4,5,100.0
2455,1,68,69,86,4,6,0,1,5,1,5,88.7
2456,3,82,74,87,8,2,0,2,3,6,5,92.87
2457,6,69,64,78,5,2,0,1,1,5,5,87.63
2458,8,78,98,56,6,6,0,1,3,5,4,100.0
2459,10,64,78,58,7,4,0,1,3,3,5,100.0
2460,6,82,57,90,8,4,1,0,2,4,4,100.0
2461,5,89,86,88,8,5,0,2,4,6,4,100.0
2462,4,84,98,45,6,5,1,2,4,5,1,83.28
2463,3,87,82,68,7,2,1,3,2,7,2,81.6
2464,4,93,71,50,9,7,1,3,3,5,4,92.64
2465,7,84,99,55,8,2,0,3,2,5,3,100.0
2466,1,69,96,69,8,5,0,2,5,5,4,89.57
2467,7,73,54,64,9,6,0,0,2,1,3,87.27
2468,1,89,88,79,5,5,0,1,2,2,1,76.79
2469,2,100,67,50,5,2,1,2,5,3,3,83.16
2470,4,84,87,46,4,3,1,0,4,7,1,82.23
2471,1,73,86,65,6,2,1,0,5,1,1,85.63
2472,9,94,79,95,7,3,0,2,1,3,1,100.0
2473,6,93,100,61,8,3,1,1,2,5,3,100.0
2474,1,69,80,64,8,2,1,0,2,3,3,75.26
2475,1,94,59,58,4,7,1,2,4,4,1,65.02
2476,6,70,64,70,8,7,0,1,3,4,1,86.91
2477,4,70,91,65,6,1,1,3,5,2,2,100.0
2478,4,80,97,81,4,5,1,0,3,2,1,97.47
2479,6,80,93,80,6,7,0,0,1,3,5,100.0
2480,7,81,67,75,4,4,1,2,5,1,2,100.0
2481,9,66,72,62,8,2,0,2,1,1,2,100.0
2482,10,76,82,86,4,3,1,1,1,5,2,100.0
2483,5,61,65,52,5,2,0,3,1,1,5,82.44
2484,9,71,87,64,7,5,0,3,5,2,2,100.0
2485,4,77,84,41,8,6,0,2,5,1,2,89.07
2486,10,70,83,41,9,7,1,2,4,5,3,100.0
2487,2,75,77,55,7,7,1,1,2,4,3,76.29
2488,3,77,51,48,8,7,0,2,3,1,1,73.18
2489,1,94,79,67,7,3,0,1,3,1,1,76.33
2490,6,85,62,52,5,4,0,1,1,2,4,86.42
2491,6,75,90,74,7,4,0,3,5,3,5,100.0
2492,1,65,65,80,4,7,0,1,5,4,3,70.35
2493,3,71,54,52,7,4,0,3,1,3,1,58.87
2494,5,72,77,70,8,6,0,3,2,5,5,92.65
2495,3,63,88,60,9,7,0,3,3,5,2,76.29
2496,10,98,94,71,9,1,0,2,4,3,5,100.0
2497,3,61,69,93,6,3,0,3,2,2,3,84.62
2498,10,85,73,73,7,6,0,1,5,6,4,100.0
2499,3,86,76,47,9,3,0,2,1,2,3,88.25
2500,5,86,79,98,7,7,1,1,3,6,1,95.75
